丁丁十十十十十十十十十十十十十十十十十十十十十十十十十十十十十十十十十十十丁丁七八八九九九九人入刀刀
十丁二二十十二二二二二二丁丁二二二十十十十十十十十十十十十十十十十二丁十十丁丁十七八八了九九了了力刀
十二十十十十十十十十十十十十十十二二二二二二二二二二二二二二二二十十十二十十十丁十九七九九九九人人刀
十十十十十十十十十十十十十二亅亅亅亅亅亅亅亅亅二亅二二亅二亅亅亅亅二十十丁十十丁十七八九了九九人了刀
十十十十十十十十十十二十亅亅亅亅二二亅亅亅亅丿   一丶乙乙亅二亅亅乙十二二十十十七七七九了九九了入
十十十十十十十十十亅亅亅亅二二亅乙乙丿丿丶  丶乃八丿 一乙丿乙二二亅十十二丁十十十七八八九九九人人
十十十十十十十二亅亅亅二亅亅乙丿丿乙乙丶 一千左见各子入 一丶乙丿亅亅十十十二丁十十七九八了九九了人
十十十十十十二亅亅亅二亅丿丿丿乙乙乙乙 二交雨门黑鱼布贝于 丶乙乙丿亅亅十十十二丁十七八八了九九人人
十二二十十二亅亅亅二二丿乙乙乙乙乙丶丶 子龘黄金龘鸟足龘王 丿丶丶丶乙二亅二十二丁丁十七八九九九九了
十丁丁二十亅亅亅亅亅丿丿乙乙乙乙乙丶丿 三龘龘龍龘龘龘龘犬 丿丶丿丶丿二亅十十二二丁十七九九九九九了
十十十二十亅亅亅二乙丿乙乙乙乙丶丶丶丿  龘龘龘龘龘龘龘千 丿丶丿丶丿二十十十二十七七丁八九了九九了
十十十丁二亅亅亅亅丿乙乙乙乙丶丶丶丶丶丶 由龘龘去同龘鸟  丿丶丿丿丶二十二二丁十七七丁八八了九九九
十十十丁二十亅亅亅丿乙乙乙乙丿丶丶丶丶丶  巾龘本布肉龘   一丶丿丶亅十二丁十十七七丁八七了九九九
十十十丁二十亅亅亅丿乙乙乙乙丿丶丶丶  七乃火木川之可龘下于  丨丿丶亅十二丁十十七七丁八七了九九九
十十十丁二十亅亅亅丿乙乙乙乙丶丶丶  人女才龘足川户龘龘囗牛囗十 丿丿亅十二丁十十七七丁八七了九九九
十十十丁二十亅亅亅丿乙乙乙乙丶丶丨 才手目也龘龘肉龘龘龘日犬田女丁 乙亅十二十二丁七七丁八七了九九九
十十十丁二二亅亅亅丿乙乙亅丶丶丿 丁台由台户车龘龘龘龘米牛申心甲寸 一二十二十丁丁七七七八七了九九九
十十十丁十二十亅二乙丿乙丶丿丶丶 山同甲王也交龘龘龘龘目舌各可目舟乃 二二十二十丁七七七八七了九九九
十十十十二二二二十亅乙乙丶丿丿一 户舟石户乎牛龘龘龘龘子甲加交甲门工 二二十二十丁七丁七八八了九九九
十十十十丁十二二十十亅乙丶丿丿 八朴向户乎犬千龘龘龘龘日犬舌半申黑川 二十十二十十七丁八七九了九九九
十十十十十丁十乙二十亅丿丶丶丿 刀各目火台田大龘龘龘黄日田布朴去龘水 十十十二丁十七丁八七九九九九了
十十十十十十丁十二二十二丿丶乙 又里王下古申小足龘龘可水目去申米鸟乎 十十二丁丁十七七八八了九九九了
十十十十十十十丁十二二十亅丿乙 上足佑乎向舌山名龘龘女女可由申鸟同石 二二十丁十十七九七八了九九九了
十十十十十十十十二二二二十亅亅 户台龘立舟吏山可龘龘山本交王白门可司 丿丁十七十七八九七九九九九九了
丁十十十十十十十丁十十二二十亅 水向鸟乎石半寸申龘龘才吏立田申鱼米右乙 七丁十七七九七八了九九九人人
七七丁十十十十十二二十二二十亅 巾耳可由田可白乎龘衣手右由白申龘雨龘上 七丁十丁八八八九九九九九了人
七七七十十十十十二丁十二二二亅 牛由女里申朴朴巾龘舌古朴田申甲足司各王 七十丁八八八九了九九九九了人
七七七七丁十十十十十十十十十二乙川牛申可白本舌舌龘布朴目申立司吏去司心亅丁七八八八九九九九九九了人入
